

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Oct 06 12:44:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    35                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	text34,global,reloc=2,class=CODE,delta=1
    49                           	psect	text35,global,reloc=2,class=CODE,delta=1
    50                           	psect	text36,global,reloc=2,class=CODE,delta=1
    51                           	psect	text37,global,reloc=2,class=CODE,delta=1
    52                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    53                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    54  0000                     
    55                           	psect	idataCOMRAM
    56  0009FE                     __pidataCOMRAM:
    57                           	opt stack 0
    58                           
    59                           ;initializer for _config1
    60  0009FE  2C                 	db	44
    61                           
    62                           ;initializer for _str2
    63  0009FF  45                 	db	69
    64  000A00  6E                 	db	110
    65  000A01  74                 	db	116
    66  000A02  65                 	db	101
    67  000A03  72                 	db	114
    68  000A04  20                 	db	32
    69  000A05  50                 	db	80
    70  000A06  6F                 	db	111
    71  000A07  77                 	db	119
    72  000A08  65                 	db	101
    73  000A09  72                 	db	114
    74  000A0A  20                 	db	32
    75  000A0B  54                 	db	84
    76  000A0C  69                 	db	105
    77  000A0D  6D                 	db	109
    78  000A0E  65                 	db	101
    79  000A0F  20                 	db	32
    80  000A10  4F                 	db	79
    81  000A11  55                 	db	85
    82  000A12  54                 	db	84
    83  000A13  20                 	db	32
    84  000A14  4D                 	db	77
    85  000A15  4D                 	db	77
    86  000A16  53                 	db	83
    87  000A17  53                 	db	83
    88  000A18  20                 	db	32
    89  000A19  66                 	db	102
    90  000A1A  6F                 	db	111
    91  000A1B  72                 	db	114
    92  000A1C  6D                 	db	109
    93  000A1D  61                 	db	97
    94  000A1E  74                 	db	116
    95  000A1F  00                 	db	0
    96  000A20  00                 	db	0
    97  000A21  00                 	db	0
    98  000A22  00                 	db	0
    99  000A23  00                 	db	0
   100  000A24  00                 	db	0
   101                           
   102                           ;initializer for _str1
   103                           
   104                           	psect	idataBANK0
   105  000A25                     __pidataBANK0:
   106                           	opt stack 0
   107  000A25  45                 	db	69
   108  000A26  6E                 	db	110
   109  000A27  74                 	db	116
   110  000A28  65                 	db	101
   111  000A29  72                 	db	114
   112  000A2A  20                 	db	32
   113  000A2B  50                 	db	80
   114  000A2C  6F                 	db	111
   115  000A2D  77                 	db	119
   116  000A2E  65                 	db	101
   117  000A2F  72                 	db	114
   118  000A30  20                 	db	32
   119  000A31  54                 	db	84
   120  000A32  69                 	db	105
   121  000A33  6D                 	db	109
   122  000A34  65                 	db	101
   123  000A35  20                 	db	32
   124  000A36  49                 	db	73
   125  000A37  4E                 	db	78
   126  000A38  20                 	db	32
   127  000A39  4D                 	db	77
   128  000A3A  4D                 	db	77
   129  000A3B  53                 	db	83
   130  000A3C  53                 	db	83
   131  000A3D  20                 	db	32
   132  000A3E  66                 	db	102
   133  000A3F  6F                 	db	111
   134  000A40  72                 	db	114
   135  000A41  6D                 	db	109
   136  000A42  61                 	db	97
   137  000A43  74                 	db	116
   138  000A44  00                 	db	0
   139  000A45  00                 	db	0
   140  000A46  00                 	db	0
   141  000A47  00                 	db	0
   142  000A48  00                 	db	0
   143  000A49  00                 	db	0
   144  000A4A  00                 	db	0
   145  000A4B  00                 	db	0
   146  0000                     _INTCONbits	set	4082
   147  0000                     _LATBbits	set	3978
   148  0000                     _PIE1bits	set	3997
   149  0000                     _PIR1bits	set	3998
   150  0000                     _PORTAbits	set	3968
   151  0000                     _PORTD	set	3971
